FeatureID,mzmed,rtmed,L1,L2,L3,L4,L5,L6,L7,L8,L9,NL1,NL2,NL3,NL4,NL5,NL6,NL7,NL8,NL9,NL10,NL11,Blank_1,Blank_2,Blank_3,Blank_4
MN0029,234.9241,13.817,2268.354938,5166.789262,2237.607479,677.0352452,2710.879688,6609.62454,3740.540588,2294.796456,12437.13088,3678.664764,2609.348563,3961.322672,3182.415695,3148.834075,3682.329279,4943.305589,2007.883611,1834.523965,2435.991017,3265.544398,2790.445103,4091.8957,3322.415781,2429.255837
MN0030,234.9241,14.2,7426.700296,4077.494832,9097.654629,3617.654502,2298.399147,1488.070867,3785.597354,2546.060529,3056.18723,3817.509973,3588.51429,4085.92623,2265.492446,3778.681173,3017.100157,3745.277732,3981.718065,3621.770229,2639.862144,9466.786476,2392.875582,3324.223333,2199.183631,4488.054891
MN0031,234.9241,14.5,5691.230486,3101.195364,3970.839501,2760.049789,7446.141199,2343.666433,8650.665809,1986.34128,4139.24597,2541.365395,4150.473885,1552.191716,2306.042684,3411.674336,3407.769883,3598.563877,3381.352149,6559.529836,333.2980449,3349.68904,3952.753744,3580.548595,3365.478811,3830.953455
MN0032,234.9241,15.017,2226.270619,2813.562246,4132.821842,1619.3858,1949.464662,2378.156982,7363.363593,4986.627892,319.0513103,3139.736548,4228.683577,2023.063776,4036.00804,2205.345672,13824.6937,3544.151903,3806.138683,1915.761736,3814.040553,4487.203144,3183.440179,3846.572671,4084.762802,1884.410529
MN0033,234.9241,15.433,2210.96925,10909.28602,4126.620729,4050.27044,857.3334001,2854.582432,2049.754918,2419.311027,3041.872965,4157.348358,6302.732676,1971.535294,2746.223456,3759.005865,4149.242287,10282.67072,2676.347044,4026.464243,1946.085217,3252.695294,1864.995249,6921.704416,8832.511773,2261.579226
MN0034,234.9241,15.967,5840.62827,2942.552515,6448.774726,5708.784356,2072.917137,2865.526327,5542.342675,12249.15024,3025.20645,4625.628942,1956.859869,730.1417356,1554.631493,2049.991185,1826.489502,2864.126416,2392.36872,1898.571086,2997.751763,9226.238056,1388.658633,2769.874549,365.1408082,2671.287392
MN0035,255.2336,0.733,1139.878783,1362.575557,3028.512403,1555.374243,1609.477621,2267.062552,3920.730299,3778.820567,3765.992598,2018.244964,2068.023269,2196.030749,1840.578699,3026.72356,1929.749065,1138.069118,1929.098175,1764.999447,3760.6063,2807.807572,77.01276119,60.84444917,147.4861546,134.8707108
MN0036,266.0902,0.767,3988.815413,3019.954665,2190.874482,2621.546184,3366.41868,2464.497838,1944.71578,1920.264983,2153.841093,2413.979661,2063.858649,2064.255469,3495.820043,2101.707691,3143.415865,3936.914163,2442.231506,3411.908719,2329.568945,4595.746538,3.970678326,1.026800036,0.06039517,0
MN0037,267.0745,1.583,21728.04588,33697.0295,35892.69958,32533.75168,39269.32773,40446.73902,58193.22986,57040.206,43792.54395,41256.02309,52501.93454,20209.15945,24287.68672,35234.2112,23524.77915,18803.56949,29025.7743,59145.89588,63720.14942,51125.31695,11.36296975,3.634561679,1.774128009,3.112938283
MN0038,279.2334,0.717,455.7040711,588.8165778,1411.460723,685.1485615,676.6026084,1900.415309,2540.500718,3149.992757,2743.754572,2201.783813,4174.610306,6739.817864,1866.71306,2549.620908,1070.678303,566.6396379,988.6321858,2640.628645,4028.632001,4582.087,1.133551605,0.963023199,0.153978957,1.153414582
MN0039,281.2496,0.717,2486.520612,3184.946866,7136.812999,4455.91644,5161.584328,9576.447245,16577.02328,15392.77343,16786.34977,3659.178112,6281.469776,8672.295997,7583.634593,6630.447728,2171.920788,1059.193953,2015.233256,3606.429612,7136.661616,9608.692722,9.716261778,2.908404633,9.289990545,13.13481774
MN0040,283.1138,5.133,1190.724249,1571.248232,2719.054347,1344.965292,1513.69524,1352.030309,2541.391103,2920.545791,1562.786774,1417.878168,1681.808716,1581.590105,873.8936674,1280.12679,1681.535479,901.9316476,1058.714549,1191.537983,1344.604011,1476.575712,2.778854565,1.813685231,0.719903801,2.178339552
MN0041,289.0336,7.45,826.649331,835.7976215,698.9271452,1021.927225,1266.060742,915.442419,1550.310974,1221.525749,1247.247789,744.257023,730.7485878,202.4366413,442.9424731,673.8785656,318.3557749,297.9625459,420.0776307,1201.01084,1105.811573,707.2852734,7.71974736,7.972818932,12.07384534,7.378300277
MN0042,293.1758,0.783,1067.251035,473.1742298,459.1944934,712.0714396,1012.90555,1115.29631,709.6535335,1077.544189,618.0008101,597.4544668,650.4130904,719.1379894,1494.680743,801.2165952,1672.765397,1396.977674,858.442664,1565.941977,973.2654991,849.0088125,163.440427,147.0840759,230.995341,189.0139942
MN0043,294.8906,13.95,874.8597401,1071.776301,2546.890246,1509.65182,1867.66524,854.080432,1057.670033,2625.194458,1474.659673,1364.696051,1343.540836,1232.755965,1232.285724,1023.779373,1320.574623,1695.318834,837.5666605,1166.454093,1321.157035,1789.519121,771.5290575,3125.946325,1695.634676,1346.312838
MN0044,303.0506,1.583,1685.614572,2535.14995,2570.204489,2465.069579,3010.906032,2842.057603,4342.228281,4121.726555,3147.908165,3198.960571,3558.272182,1388.296144,1906.346205,2591.176743,1819.8184,1489.910512,2144.74334,4450.73852,4827.917366,4002.330777,3.640107011,1.22182308,0.748873093,0.596458291
MN0045,303.2334,0.717,1496.369768,1352.448098,4067.612001,1552.009695,1352.472532,4117.498295,4065.14571,5703.27692,6102.606645,2242.234416,1756.745489,1320.046712,1402.170814,1748.727481,1545.913429,915.6010887,1164.293047,1649.271952,2594.969635,2078.694749,0.189757064,0.37130671,0.049839619,0
MN0046,305.0242,5.717,16814.83503,16863.72426,17412.24893,17005.95012,19922.98214,17316.35138,18935.31744,18680.78039,17991.27791,17068.20444,18037.60359,16770.94103,17090.98352,20743.48047,18831.93037,16035.83169,19508.98116,15399.05292,19441.94957,18132.79959,0.857710224,2.199060287,0.971430787,0.580039828
MN0047,311.169,0.667,976.4318732,881.1207208,1979.60728,331.8214429,2035.659267,1063.038702,1413.091324,596.2572174,1391.038235,528.2666024,447.4329159,758.6031432,2440.577226,385.7407618,482.9966108,707.7836101,641.7249434,726.6220669,597.8728992,809.8284284,51.27166957,50.66403774,91.79973284,66.56413879
MN0048,313.1131,5.583,641.5112606,951.8162558,1582.974466,1263.753356,995.1353221,1637.490512,1342.666592,1277.301333,1076.364227,1331.152146,2268.636059,1719.52875,533.1967464,577.6401237,512.6278799,463.6274966,672.0647379,1205.816468,1463.054128,799.4326952,8.259028395,6.605233676,6.370987571,4.864205695
MN0049,322.0555,1.583,2424.347965,2446.213649,3128.438016,2235.783503,2353.649778,3411.741622,3022.783101,2753.113079,2809.963269,2646.154688,2688.190276,2513.647421,3241.807843,4569.303946,3690.278932,2544.620152,3867.18734,2307.322671,3125.375719,2359.308436,370.1309453,669.9381271,355.7552411,201.5668599
MN0050,325.1845,0.667,639.9812784,779.3957994,1758.223407,271.8596473,1958.395816,727.3696882,1219.73276,440.1862112,1264.104621,483.3868898,388.0196894,648.9319681,2128.936372,339.8051126,504.2040526,611.4904901,568.4949008,622.2893344,578.9462111,769.4952635,43.28793905,41.75942036,80.55125412,54.02683953
MN0051,327.2334,0.717,1171.270545,939.5003148,2343.991004,1090.449649,806.4848663,3380.665997,3225.560515,5680.835701,3265.909183,1200.142746,2890.912823,4628.808794,562.8118461,699.3963662,649.9447331,421.0423688,475.5768614,911.1083826,1564.813797,1438.964351,5.702432686,5.632818449,2.931131865,4.009815187
MN0052,350.9205,13.3,2505.62179,1615.418136,2436.190441,1015.828017,1887.252307,1081.726798,994.4829958,1494.774882,1067.612879,1771.113792,1171.886749,946.7395585,1426.802657,2265.53669,2822.108483,1151.795304,1614.635043,1066.741669,253.8829306,2089.498398,805.6449962,885.6246168,2686.918438,1932.771701
MN0053,350.9205,14.683,1881.852914,1859.6576,660.452639,1881.107543,2724.97556,738.0805669,1690.217837,1729.83192,1939.323428,1079.98459,730.4906866,1037.819665,1045.447441,1604.944582,1886.470004,5602.865889,3504.807866,1010.179565,1124.722387,2187.194023,369.2905492,1283.086141,1347.767186,3638.248958
MN0054,350.9206,9.817,746.9535337,7814.287436,1206.693956,11570.64274,6920.768074,5290.0009,4677.030343,5255.522504,5458.847781,2984.057258,1784.042462,1686.56668,3020.815643,6373.976348,1377.61788,3251.348861,3366.039499,6796.431529,3578.842143,5946.204281,1105.806102,3839.582715,3013.022604,5568.619992
MN0055,350.9206,10.417,7049.807243,5680.434423,2790.392273,3631.920079,1740.638916,1210.361143,2517.241757,2309.943257,2521.819134,3152.103341,606.866885,3736.844347,3389.216801,4952.144971,2912.47,1702.276535,5780.182171,2977.564671,5659.034165,6740.913713,1050.201585,3691.773783,2429.218001,2678.010929
MN0056,350.9206,11.2,2268.649851,2758.206786,1618.15139,1799.36317,1508.402583,1629.354959,1043.695105,1363.38098,1613.053377,2017.206594,1648.953776,862.297841,2115.368663,1758.197681,994.0472138,1545.240326,1766.141987,1879.569664,1782.10674,2103.744291,2097.63784,2043.378712,2831.504221,197.7823759
MN0057,350.9206,11.467,4708.973175,3310.518891,1201.112028,2455.545675,1928.914067,1580.734756,1960.828781,1758.945093,1589.650192,2674.652455,1893.599419,2044.952555,1410.190458,2505.392819,1893.322538,1740.547701,2003.671152,2049.691138,4767.661577,1508.16902,1152.806323,2070.673963,2278.002013,2670.361434
MN0058,350.9206,11.85,2017.043374,2446.674136,1107.687184,1729.148969,3691.353076,988.6067064,2337.61572,2221.271777,3934.925496,1948.34632,1384.788801,2128.31741,1774.032358,2545.970216,3137.649858,1664.146962,6414.860058,1391.444266,2164.411675,1945.896649,900.3587363,1795.71924,3618.841982,1955.60591
MN0059,350.9206,12.683,1774.745588,2680.656108,1264.448818,1498.366646,1236.411062,766.9430124,1055.056155,1017.702995,1630.778306,1245.737948,1107.299788,1672.355572,3606.836534,2853.813868,1261.253332,2984.814253,1723.271733,1159.980742,2737.538892,4922.29719,1066.793514,1149.932418,1813.418829,1890.664689
MN0060,350.9206,13.767,4038.658405,2368.584144,1134.610882,2915.698134,6315.93834,1414.260304,2546.030998,3980.773899,4893.241038,3040.413368,637.925369,2123.65679,1465.849595,910.86703,1793.161554,2103.395561,1899.831155,3508.84194,1001.388401,4779.303423,749.6843998,797.7151318,1712.806852,1174.219833
MN0061,350.9207,9.35,4436.847885,3003.915692,6734.162869,2191.778521,1844.087329,3471.082898,3828.951058,4686.028855,2086.316067,2751.490008,2696.146494,1711.71741,8124.677808,3601.667972,1805.319636,12977.81148,4006.726877,1741.702936,3119.561352,4903.435861,1428.644522,2579.540045,3245.439094,3536.866003
MN0062,350.9207,10.817,4198.393753,2307.672189,2091.319538,2188.404087,2236.531069,1963.423515,2841.349686,1933.587852,3534.525569,2843.463884,1698.37309,3147.270339,4571.623513,2575.953833,1527.611927,3533.88969,1701.702298,2755.491249,1366.341721,3177.963114,794.3279306,3155.548182,3555.384099,1659.490511
MN0063,350.9208,8.233,16736.93858,13634.74148,11441.65469,13280.88019,17742.68791,11212.33438,11744.96311,20094.26961,15303.86332,17721.65136,11593.18962,16033.69936,15830.35732,15733.54771,19318.7654,19712.25751,16314.92568,17147.67665,13358.48146,27152.47844,5855.202568,20172.77608,20893.52986,25493.08795
MN0064,350.9208,8.883,1925.862253,7513.728466,3625.757439,2182.136532,3875.743917,322.6324581,4764.268422,6275.583549,2222.033924,2953.17821,1135.112867,2974.380796,3386.178129,3914.61084,3026.885019,10496.23573,5015.076249,2954.424673,2866.581846,5974.112409,1950.53317,5147.150794,6950.250341,3236.469537
MN0065,352.9449,5.367,630.1715171,1080.055003,902.6619906,964.9200305,1278.377888,1211.158416,1971.785755,2673.067136,1805.90506,1066.93593,1004.183509,246.9622943,238.5246715,686.3129427,196.1968553,128.142554,270.7754537,1402.897789,1194.944247,916.081969,1.428683085,0.918346739,2.180808674,3.130658852
MN0066,366.0451,7.45,3748.953832,7976.100344,8538.034118,4603.769835,7324.730352,5464.848358,11259.97234,12062.98231,10342.52162,3650.722025,9801.220539,6091.56924,3388.649397,4327.779904,6117.269724,5328.965105,3836.927106,8729.952653,4347.292919,4119.017558,635.950215,1131.679429,1028.592601,1017.586348
MN0067,374.2457,0.683,3571.897124,2718.948536,3096.743205,2941.605339,3680.544925,3337.238261,3483.88359,3501.931033,2959.157372,2863.705461,2944.771055,2705.527437,2343.389779,2448.35938,2528.98564,2478.128375,2248.278446,3051.442898,3498.462391,3294.313317,0.736521762,0.150178269,0,0
MN0068,387.0267,5.717,20196.26861,20785.09077,20674.95204,20669.40845,23971.93952,20730.0613,23135.83723,22285.87566,21793.82177,20863.0392,21534.42852,20072.64703,20872.68097,25183.37312,23138.1484,19587.79305,23816.70904,18671.2102,23766.5225,22212.97041,8.585915621,9.372719909,11.17046725,11.4313435
MN0069,389.2693,0.783,1800.651128,1694.865658,2284.157287,1792.193453,2244.711939,2246.278937,2303.205791,2257.390936,1994.611247,1850.849252,2316.516353,2473.877716,1671.890303,2506.741977,1856.173176,1875.824787,2275.793378,1487.512542,1826.432488,1992.352246,1.78716259,7.316036489,0.631166145,0.799190794
MN0070,389.2693,1.083,1257.026564,1329.156522,1433.952769,1459.781941,1546.933089,1351.369067,1356.875471,1387.646395,1287.27346,1259.601793,1443.597811,1470.916732,1240.527544,1406.256099,1430.106358,1251.903345,1493.460249,1162.101515,1444.912844,1225.460417,0.666834564,4.259440219,0.679209781,0.372572511
MN0071,390.0561,1.05,1940.110067,2071.485863,2225.847606,2163.434142,2215.050841,2074.096161,2063.521205,2147.06688,1997.397116,1960.128575,2269.419932,2515.131671,1845.471195,2211.396633,2169.497127,1973.740323,2223.17937,1748.895877,2218.203291,1908.09519,21.01051135,39.75251283,40.76828689,39.49273649
MN0072,390.0565,0.783,3587.187018,3230.669699,4487.232742,3362.276663,4362.352598,4171.215794,4425.462384,4085.109666,3765.676376,3538.358106,4284.859534,4206.494682,3215.107694,4507.962305,3528.706778,3745.104499,4296.227218,2801.98398,3582.570333,3816.065211,20.44971943,34.79678364,32.95401357,33.13079557
MN0073,391.2852,2.983,3208.629186,1858.70525,2093.619691,2182.039148,3332.267514,1821.220006,1750.074633,1599.342864,2534.868159,1813.950846,2524.546648,2203.760051,1347.048381,1936.418047,2351.561681,3753.284964,1809.530114,1263.227873,2571.745387,3584.613742,0,7.363767081,10.58278889,18.57979464
MN0074,391.2854,3.233,3243.079413,9262.383825,1636.652673,1771.244776,3398.933255,1346.498211,1456.520602,1230.734966,2538.866443,1745.56745,2198.521138,8135.670617,1418.979688,2242.920727,2438.760491,3610.882345,1842.97844,1117.261793,2702.033969,4002.154322,0.122425093,8.899163213,12.06400475,21.79894822
MN0075,391.2858,0.783,826036.6733,699562.9987,946213.2293,670222.033,904282.3409,822100.0175,975532.6915,910985.5165,790673.0605,718540.7413,969023.0749,857732.7476,712051.3104,1026203.801,785623.7243,758846.3432,945158.0225,635426.2081,732331.5414,855425.8908,0.287440697,82.02748887,39.99364285,59.37321759
MN0076,391.2859,1.733,22415.39034,20280.68027,20088.27821,19506.8671,23940.03471,16542.19063,16336.81273,15797.49397,17229.94662,18582.41549,18362.21246,19759.9417,16931.82456,15988.65637,21943.28185,26375.22654,18658.85163,11767.44425,19255.84849,19683.75113,0.090064437,8.046284771,11.14774092,18.58424308
MN0077,391.2861,1.05,444410.4971,447719.5097,493966.1216,491691.8588,520200.8653,467208.0419,461388.5108,475122.9014,446530.7158,443136.2751,501854.1574,556891.4766,422159.4286,495868.8851,476120.2417,438669.8643,504858.8906,388564.9122,485755.5826,446009.2428,0,86.07198842,7.848890568,16.72232501
MN0078,391.2861,1.433,72787.7791,73279.75434,79442.65737,71853.34091,80494.54995,63583.82581,60427.60122,64063.34058,59112.73134,67692.2776,71010.0327,76457.41049,64625.42819,63910.89249,78449.10429,77816.09611,79626.55593,48181.15643,73572.95126,66426.01465,0.211073428,15.1169713,13.61781145,22.22675486
MN0079,407.2799,0.817,7948.379769,8986.356412,8242.624754,10541.75551,11747.84519,7238.737071,10041.49347,9009.625897,7764.213567,9471.600699,7618.941049,7730.372594,7800.35422,9369.627506,9610.432557,8726.114218,8559.552006,6725.717739,8954.906661,7928.65914,0.253879297,1.685399259,0.220479175,0
MN0080,407.281,1.433,22412.30852,23367.75832,29231.47453,29315.81215,26676.15228,22322.0577,20378.59531,22581.87079,20254.72593,18946.02764,31857.54368,34013.42559,18601.80148,19512.2425,23568.84075,21535.56178,23610.73503,15620.98937,20986.30758,21015.09166,0.120030336,3.784078622,0.625868125,0
MN0081,411.0932,3.85,942.1520191,1201.266366,1536.24995,1152.269182,1277.469474,1820.290093,1783.65858,1950.397605,1650.825347,1140.595892,1854.336412,1127.86425,500.7268848,761.6136932,571.5622108,520.0822944,691.7306898,1340.987919,1457.934215,1155.156777,1.138782747,0.12286018,0.217245137,0.867272666
MN0082,411.0933,3.5,2964.895085,3437.149929,4007.228192,2950.202302,3158.76246,4714.117463,3758.195399,4033.171663,3838.442225,2812.119427,4234.297918,4004.8414,2862.724325,3853.880226,3254.348906,3378.233856,3555.260713,3130.738701,3166.3878,2581.882778,1.541026076,3.693313335,1.914994389,2.627928118
MN0083,411.0935,3.2,3542.527071,4664.190604,4650.083788,4763.965544,5010.228195,4954.754548,5456.197003,6204.872498,4633.690049,4296.194917,6516.292418,4267.164271,2785.694116,3449.879573,3085.343495,3135.790125,3402.062368,4757.506676,4473.35956,4653.332521,2.23562362,0.652275483,0.870215461,0
MN0084,417.1481,5.15,1384.133823,1969.56119,2480.274633,1980.540446,3316.476732,2813.655981,2892.44196,3166.252804,2816.071842,1973.891503,2776.859146,1850.574948,733.8437056,1213.386105,940.6428203,1465.594508,1054.108161,2390.249814,2321.054412,1797.419369,0.744544293,1.16726522,0.793162313,0.523406704
MN0085,427.2616,1,10116.79296,10088.34026,12627.50111,10743.15164,5268.021543,6495.355986,5054.029742,5903.33302,5656.768603,10143.53113,14038.66936,14542.27902,5842.655531,6190.401169,6674.179354,12298.89408,13318.55817,8369.984379,11625.87185,11228.89486,1.217800964,1.02018314,0,0
MN0086,427.2624,1.583,17231.01037,13871.1231,14047.51781,12529.95465,17596.88196,11330.10837,11335.04943,8755.191141,11068.42541,15067.41097,10412.98935,12168.26316,20554.50258,22817.88054,24694.79625,23257.19562,22344.96996,8361.035916,15646.92795,16450.56573,0.427868893,0,0,0
MN0087,428.2649,1.05,2722.27762,2730.58035,3404.615156,2937.265562,1435.933045,1756.79792,1448.04729,1657.456041,1388.584705,1470.912159,2048.079848,2150.928799,1617.713766,1663.520706,1770.594248,1856.661032,1951.013158,2307.154382,3134.123534,1705.7862,0,0,0,0
